path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/report.md,archive/non-runtime/root_cleanup_2026-03-25/report.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-hard-lock.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-hard-lock.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-lock-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-lock-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-lock-mobile.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-lock-mobile.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-progressive-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-progressive-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-progressive-mobile.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-progressive-mobile.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/booking-ux-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/booking-ux-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/calendar-discoverability.png,archive/non-runtime/root_cleanup_2026-03-25/screens/calendar-discoverability.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/calendar-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/calendar-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-final-review.png,archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-final-review.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-working.png,archive/non-runtime/root_cleanup_2026-03-25/screens/compact-menu-working.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/compact-modal-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/compact-modal-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/compact-modal-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/compact-modal-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-full-patch.png,archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-full-patch.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-patch-2.png,archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-patch-2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-patch.png,archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-desktop-patch.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-mobile-patch.png,archive/non-runtime/root_cleanup_2026-03-25/screens/contacts-socials-mobile-patch.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/desktop-top-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/desktop-top-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/faq-order-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/faq-order-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/faq-order.png,archive/non-runtime/root_cleanup_2026-03-25/screens/faq-order.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/footer-legal-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/footer-legal-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/footer-legal-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/footer-legal-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-before.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-before.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-fix.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-fix.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-review.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final-review.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-check-before.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-check-before.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-review.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-gap-review.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-layout-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-layout-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-overlap-kept.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-overlap-kept.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-seam-after.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-seam-after.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-seam-before.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-seam-before.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-toggle-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-toggle-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/hero-transition-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/hero-transition-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay-latest.png,archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay-latest.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay-latest2.png,archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay-latest2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay.png,archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-cover-overlay.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-vertical-fix.png,archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-vertical-fix.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-vertical-section.png,archive/non-runtime/root_cleanup_2026-03-25/screens/main-video-vertical-section.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/map-button-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/map-button-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/map-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/map-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-compact-nav-review.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-compact-nav-review.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-contacts-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-contacts-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-full-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-full-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-full-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-full-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-menu-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-menu-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-toggle-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/mobile-toggle-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/offer-lock-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/offer-lock-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/offer-lock-modal.png,archive/non-runtime/root_cleanup_2026-03-25/screens/offer-lock-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/photo-labels-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/photo-labels-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/photo-labels-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/photo-labels-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/progressive-booking-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/progressive-booking-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/reset-button.png,archive/non-runtime/root_cleanup_2026-03-25/screens/reset-button.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/reset-hard-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/reset-hard-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/reset-hard.png,archive/non-runtime/root_cleanup_2026-03-25/screens/reset-hard.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/spacing-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/spacing-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/spacing-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/spacing-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-composition-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-composition-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-fix.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-fix.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-layout.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-layout.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-review.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-final-review.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-grid-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-grid-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/screens/team-layout-final.png,archive/non-runtime/root_cleanup_2026-03-25/screens/team-layout-final.png,removed from main runtime-only cleanup; preserved in dev
